place_id,place_name,rating,lon,lat,label,hours,period,url
ChIJA2qHXm-pQjQRiyN6s2aaQ6Q,梅子鰻蒲燒專賣店,4.5,121.5253369,25.0501842,日本餐廳,"{1: None, 2: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '00:00'}], 3: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '00:00'}], 4: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '00:00'}], 5: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '00:00'}], 6: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '00:00'}], 7: [{'start': '11:30', 'end': '14:00'}, {'start': '17:30', 'end': '22:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJA2qHXm-pQjQRiyN6s2aaQ6Q
ChIJYahHGk-pQjQRXZHXms4Aet0,Crafted Beer & Co. 精釀啤酒屋,4.6,121.5220533,25.0698304,酒吧,"{1: None, 2: [{'start': '17:00', 'end': '00:00'}], 3: [{'start': '17:00', 'end': '00:00'}], 4: [{'start': '17:00', 'end': '00:00'}], 5: [{'start': '17:00', 'end': '00:00'}], 6: [{'start': '14:00', 'end': '00:00'}], 7: [{'start': '14:00', 'end': '22:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJYahHGk-pQjQRXZHXms4Aet0
ChIJGYg2AAADaDQRFHqgVPKSTuc,醇滷味,4.9,121.4690019,25.0009274,餐廳,"{1: None, 2: None, 3: [{'start': '17:30', 'end': '00:30'}], 4: [{'start': '17:30', 'end': '00:30'}], 5: [{'start': '17:30', 'end': '00:30'}], 6: [{'start': '17:30', 'end': '00:30'}], 7: [{'start': '17:30', 'end': '00:30'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJGYg2AAADaDQRFHqgVPKSTuc
ChIJ1eXQShWrQjQR-9Ev_CR9KkI,初泰信義象山門市,4.5,121.5688461,25.0322831,泰國餐廳,"{1: [{'start': '11:30', 'end': '15:00'}, {'start': '17:30', 'end': '22:00'}], 2: [{'start': '11:30', 'end': '15:00'}, {'start': '17:30', 'end': '22:00'}], 3: [{'start': '11:30', 'end': '15:00'}, {'start': '17:30', 'end': '22:00'}], 4: [{'start': '11:30', 'end': '15:00'}, {'start': '17:30', 'end': '22:00'}], 5: [{'start': '11:30', 'end': '15:00'}, {'start': '17:30', 'end': '22:00'}], 6: [{'start': '11:30', 'end': '15:00'}, {'start': '17:30', 'end': '22:00'}], 7: [{'start': '11:30', 'end': '15:00'}, {'start': '17:30', 'end': '22:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJ1eXQShWrQjQR-9Ev_CR9KkI
ChIJN7-gmSWoQjQRVMEiRdHxk2k,海陸碳烤海鮮,4.6,121.4786723,25.0114812,海鮮餐廳,"{1: [{'start': '17:00', 'end': '01:00'}], 2: [{'start': '17:00', 'end': '01:00'}], 3: [{'start': '17:00', 'end': '01:00'}], 4: [{'start': '17:00', 'end': '01:00'}], 5: [{'start': '17:00', 'end': '01:00'}], 6: [{'start': '17:00', 'end': '01:00'}], 7: [{'start': '17:00', 'end': '00:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJN7-gmSWoQjQRVMEiRdHxk2k
ChIJHcO6mvivQjQR8WHAMcGHlao,南洋蔬食小棧,4.7,121.5018511,25.1244693,素食餐廳,"{1: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 2: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 3: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 4: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 5: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 6: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 7: [{'start': '11:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJHcO6mvivQjQR8WHAMcGHlao
ChIJt8Z3vzOrQjQRe3eOIG77rO8,Ashin阿鑫小料理,4.5,121.5486704,25.059432,日本餐廳,"{1: None, 2: [{'start': '18:00', 'end': '22:00'}], 3: [{'start': '18:00', 'end': '22:00'}], 4: [{'start': '18:00', 'end': '22:00'}], 5: [{'start': '18:00', 'end': '22:00'}], 6: [{'start': '18:00', 'end': '22:00'}], 7: None}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJt8Z3vzOrQjQRe3eOIG77rO8
ChIJcTjUTACnQjQRaqHKRMYhfzM,小燻烤肉,4.6,121.3829038,25.053901,燒烤餐廳,"{1: None, 2: None, 3: [{'start': '16:30', 'end': '19:30'}], 4: [{'start': '16:30', 'end': '19:30'}], 5: None, 6: None, 7: [{'start': '17:30', 'end': '20:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJcTjUTACnQjQRaqHKRMYhfzM
ChIJpftIiLCnQjQRkeHjLB4WTQE,本土黃牛肉麵,5.0,121.44283,25.031251,餐廳,"{1: [{'start': '17:00', 'end': '21:00'}, {'start': '22:30', 'end': '02:30'}], 2: [{'start': '17:00', 'end': '21:00'}, {'start': '22:30', 'end': '02:30'}], 3: [{'start': '17:00', 'end': '21:00'}, {'start': '22:30', 'end': '02:30'}], 4: [{'start': '17:00', 'end': '21:00'}, {'start': '22:30', 'end': '02:30'}], 5: None, 6: [{'start': '17:00', 'end': '21:00'}, {'start': '22:30', 'end': '02:30'}], 7: [{'start': '17:00', 'end': '21:00'}, {'start': '22:30', 'end': '02:30'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJpftIiLCnQjQRkeHjLB4WTQE
ChIJN27IO-CoQjQR7ldXk9Umj1E,茶騷有味香港茶餐廳,4.7,121.4880948,25.0572998,港式茶餐廳,"{1: [{'start': '11:00', 'end': '15:00'}, {'start': '17:30', 'end': '21:30'}], 2: [{'start': '11:00', 'end': '15:00'}, {'start': '17:30', 'end': '21:30'}], 3: [{'start': '11:00', 'end': '15:00'}, {'start': '17:30', 'end': '21:30'}], 4: [{'start': '11:00', 'end': '15:00'}, {'start': '17:30', 'end': '21:30'}], 5: [{'start': '11:00', 'end': '15:00'}, {'start': '17:30', 'end': '21:30'}], 6: [{'start': '11:00', 'end': '21:30'}], 7: [{'start': '11:00', 'end': '21:30'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJN27IO-CoQjQR7ldXk9Umj1E
ChIJ3w5fIOyrQjQRj-DLqFROcvI,藝素佳素食,4.5,121.5408688,25.0120205,純素餐廳,"{1: [{'start': '11:00', 'end': '13:00'}, {'start': '17:00', 'end': '19:30'}], 2: [{'start': '11:00', 'end': '13:00'}, {'start': '17:00', 'end': '19:30'}], 3: [{'start': '11:00', 'end': '13:00'}, {'start': '17:00', 'end': '19:30'}], 4: [{'start': '11:00', 'end': '13:00'}, {'start': '17:00', 'end': '19:30'}], 5: [{'start': '11:00', 'end': '13:00'}, {'start': '17:00', 'end': '19:30'}], 6: None, 7: None}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJ3w5fIOyrQjQRj-DLqFROcvI
ChIJCzcD9squQjQRkkJCUmMnRH0,明都大自然素食館,4.5,121.5123936,25.0836138,素食餐廳,"{1: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 2: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 3: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 4: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 5: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 6: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}], 7: [{'start': '11:00', 'end': '14:00'}, {'start': '17:00', 'end': '21:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJCzcD9squQjQRkkJCUmMnRH0
ChIJFw4YOdurQjQRrzQ1L74z1nI,Oden sushi 晶濎美式加州壽司,4.8,121.5857727,25.0388762,日本餐廳,"{1: None, 2: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 3: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 4: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 5: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 6: [{'start': '10:30', 'end': '14:00'}, {'start': '17:00', 'end': '20:00'}], 7: [{'start': '10:30', 'end': '18:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJFw4YOdurQjQRrzQ1L74z1nI
ChIJeegCW7ivQjQR-ECgwsUzRSY,iL Vicino 奇諾義大利披薩屋,4.7,121.531042,25.120643,意大利餐廳,"{1: None, 2: [{'start': '11:30', 'end': '14:30'}, {'start': '17:30', 'end': '21:30'}], 3: [{'start': '11:30', 'end': '14:30'}, {'start': '17:30', 'end': '21:30'}], 4: [{'start': '11:30', 'end': '14:30'}, {'start': '17:30', 'end': '21:30'}], 5: [{'start': '11:30', 'end': '14:30'}, {'start': '17:30', 'end': '21:30'}], 6: [{'start': '11:30', 'end': '14:30'}, {'start': '17:30', 'end': '21:30'}], 7: [{'start': '11:30', 'end': '14:30'}, {'start': '17:30', 'end': '21:30'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJeegCW7ivQjQR-ECgwsUzRSY
ChIJj0LHgbGvQjQRadlJGsLpWfE,學院麵館,4.8,121.4517565,25.1294933,中餐館,"{1: [{'start': '10:30', 'end': '13:30'}, {'start': '17:30', 'end': '19:30'}], 2: [{'start': '10:30', 'end': '13:30'}, {'start': '17:30', 'end': '19:30'}], 3: [{'start': '10:30', 'end': '13:30'}, {'start': '17:30', 'end': '19:30'}], 4: [{'start': '10:30', 'end': '13:30'}, {'start': '17:30', 'end': '19:30'}], 5: [{'start': '10:30', 'end': '13:30'}, {'start': '17:30', 'end': '19:30'}], 6: None, 7: [{'start': '10:30', 'end': '13:30'}, {'start': '17:30', 'end': '19:30'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJj0LHgbGvQjQRadlJGsLpWfE
ChIJ7zYl49OvQjQRSG514hF2vxQ,金屋 居酒屋｜北投居酒屋推薦 深夜食堂 私房料理 日式餐廳 包場 宵夜美食 日式料理 聚餐首選,4.8,121.4908991,25.1383919,日式烤雞串餐廳,"{1: [{'start': '18:00', 'end': '23:00'}], 2: [{'start': '18:00', 'end': '23:00'}], 3: [{'start': '18:00', 'end': '23:00'}], 4: [{'start': '18:00', 'end': '23:00'}], 5: [{'start': '18:00', 'end': '00:00'}], 6: [{'start': '18:00', 'end': '00:00'}], 7: None}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJ7zYl49OvQjQRSG514hF2vxQ
ChIJXRLFFcmoQjQRNEKrJt0oAwI,黃獅傅地瓜球~香酥雞(蘆洲總店),4.8,121.4724812,25.0833832,小吃攤,"{1: [{'start': '16:30', 'end': '22:00'}], 2: [{'start': '16:30', 'end': '22:00'}], 3: [{'start': '16:30', 'end': '22:00'}], 4: [{'start': '16:30', 'end': '22:00'}], 5: [{'start': '16:30', 'end': '22:00'}], 6: [{'start': '17:00', 'end': '22:00'}], 7: [{'start': '19:00', 'end': '22:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJXRLFFcmoQjQRNEKrJt0oAwI
ChIJW-0S602rQjQR_zGp2YtVHzQ,彼岸關東煮,4.9,121.5694401,25.0224481,居酒屋,"{1: [{'start': '18:00', 'end': '00:00'}], 2: [{'start': '18:00', 'end': '00:00'}], 3: [{'start': '18:00', 'end': '00:00'}], 4: [{'start': '18:00', 'end': '00:00'}], 5: [{'start': '18:00', 'end': '00:00'}], 6: [{'start': '18:00', 'end': '00:00'}], 7: None}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJW-0S602rQjQR_zGp2YtVHzQ
ChIJkwJEyturQjQRf6uOwSAqWYc,2號店烤肉串燒,4.7,121.5717449,25.050227,串燒烤肉店,"{1: [{'start': '17:30', 'end': '01:00'}], 2: [{'start': '17:30', 'end': '01:00'}], 3: [{'start': '17:30', 'end': '01:00'}], 4: [{'start': '17:30', 'end': '01:00'}], 5: [{'start': '17:30', 'end': '01:00'}], 6: [{'start': '17:30', 'end': '01:00'}], 7: [{'start': '17:30', 'end': '23:00'}]}",dinner,https://www.google.com/maps/place/?q=place_id:ChIJkwJEyturQjQRf6uOwSAqWYc
ChIJzZ6FcUOuQjQRnA_kbQHv3B8,吉他橋,4.2,121.5094897,25.1368886,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJzZ6FcUOuQjQRnA_kbQHv3B8
ChIJA9iie24CaDQR3Mq0vXmz9eU,中和緬甸街,4.1,121.5079958,24.9841091,旅遊景點,"{1: [{'start': '06:00', 'end': '20:00'}], 2: [{'start': '06:00', 'end': '20:00'}], 3: [{'start': '06:00', 'end': '20:00'}], 4: [{'start': '06:00', 'end': '20:00'}], 5: [{'start': '06:00', 'end': '20:00'}], 6: [{'start': '06:00', 'end': '20:00'}], 7: [{'start': '06:00', 'end': '20:00'}]}",morning,https://www.google.com/maps/place/?q=place_id:ChIJA9iie24CaDQR3Mq0vXmz9eU
ChIJH0-4wbqpQjQRgczEsx3kka4,華山文創園區千層野台,4.4,121.5292187,25.0440373,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJH0-4wbqpQjQRgczEsx3kka4
ChIJ3-gKndqlQjQRKtVowq1-h6w,漁人碼頭,4.6,121.4106501,25.182249,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJ3-gKndqlQjQRKtVowq1-h6w
ChIJvWZzu_OtQjQR3oNJzmMt0d8,百年楓香姐妹樹,5.0,121.5386595,25.1448539,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJvWZzu_OtQjQR3oNJzmMt0d8
ChIJO_jkZl-vQjQRCFmhFb__cpo,半嶺圳步道入口,4.1,121.5381824,25.1438016,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJO_jkZl-vQjQRCFmhFb__cpo
ChIJFVLLc7ipQjQRIhv4Sz4FN6U,馬場疏散門,4.3,121.504435,25.0197724,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJFVLLc7ipQjQRIhv4Sz4FN6U
ChIJFd2zPrCpQjQRRUFpNO5tHpQ,帶路趣導覽-空軍三重一村/眷村房舍走讀/好玩/打卡景點,4.5,121.4989874,25.0577571,旅遊景點,"{1: [{'start': '10:00', 'end': '18:00'}], 2: [{'start': '10:00', 'end': '18:00'}], 3: [{'start': '10:00', 'end': '18:00'}], 4: [{'start': '10:00', 'end': '18:00'}], 5: [{'start': '10:00', 'end': '18:00'}], 6: [{'start': '10:00', 'end': '18:00'}], 7: [{'start': '10:00', 'end': '18:00'}]}",morning,https://www.google.com/maps/place/?q=place_id:ChIJFd2zPrCpQjQRRUFpNO5tHpQ
ChIJG8jTsFyuQjQRyTZa6xUbd7w,台灣幸福石,4.4,121.509505,25.134241,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJG8jTsFyuQjQRyTZa6xUbd7w
ChIJG_282NCvQjQRN0H4dWDsaJE,環遊郡大橋,4.4,121.4851337,25.1603584,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJG_282NCvQjQRN0H4dWDsaJE
ChIJzRvXzCUAaDQRHoOTJQUVsD8,貓空壺穴,4.1,121.5970284,24.9696884,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJzRvXzCUAaDQRHoOTJQUVsD8
ChIJ9_qzXXelQjQRF5DlOq9BKAc,十三行自行車,4.8,121.4076069,25.158301,旅遊景點,"{1: [{'start': '09:00', 'end': '17:00'}], 2: [{'start': '09:00', 'end': '17:00'}], 3: [{'start': '09:00', 'end': '17:00'}], 4: None, 5: None, 6: [{'start': '09:00', 'end': '19:00'}], 7: [{'start': '09:00', 'end': '19:00'}]}",morning,https://www.google.com/maps/place/?q=place_id:ChIJ9_qzXXelQjQRF5DlOq9BKAc
ChIJi-eKT9ilQjQRKKte6x53jz0,淡江大橋及其聯絡道新建工程,4.4,121.4203476,25.1805903,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJi-eKT9ilQjQRKKte6x53jz0
ChIJtcqEgg-qQjQR1G3ExAwW5Rk,仙跡岩,4.5,121.5480591,24.9925635,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJtcqEgg-qQjQR1G3ExAwW5Rk
ChIJ47Xa1M-oQjQRbAFSeRiGdQ4,捷運徐匯中學站,4.4,121.479673,25.080729,旅遊景點,"{1: [{'start': '05:00', 'end': '00:00'}], 2: [{'start': '05:00', 'end': '00:00'}], 3: [{'start': '05:00', 'end': '00:00'}], 4: [{'start': '05:00', 'end': '00:00'}], 5: [{'start': '05:00', 'end': '00:00'}], 6: [{'start': '05:00', 'end': '00:00'}], 7: [{'start': '05:00', 'end': '00:00'}]}",morning,https://www.google.com/maps/place/?q=place_id:ChIJ47Xa1M-oQjQRbAFSeRiGdQ4
ChIJEU5jMo8BaDQRxjhtsAp72kc,青年亭,4.5,121.5430911,24.9589591,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJEU5jMo8BaDQRxjhtsAp72kc
ChIJu_tgIACpQjQRT_rpRlqmfrY,巷弄裡的胖貓貓,5.0,121.4688939,25.0288327,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJu_tgIACpQjQRT_rpRlqmfrY
ChIJa0zZCgCtQjQR4omJHU1Uz7c,碧湖公園登山步道,5.0,121.5854351,25.0822027,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJa0zZCgCtQjQR4omJHU1Uz7c
ChIJ0boMPw-rQjQROEEEn7xoG4M,觀景台,4.1,121.589594,25.0324387,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJ0boMPw-rQjQROEEEn7xoG4M
ChIJP8D3xrWrQjQRDfV4gyYhJiw,四四南村：D棟,4.3,121.5617915,25.0311616,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJP8D3xrWrQjQRDfV4gyYhJiw
ChIJPZna3xmvQjQRsgvfRdaooc4,關渡水岸腳踏車道,4.5,121.480027,25.113821,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJPZna3xmvQjQRsgvfRdaooc4
ChIJsyDeSE6pQjQRPe07l5SEclo,花之隧道,4.0,121.5255085,25.0713729,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJsyDeSE6pQjQRPe07l5SEclo
ChIJP8qMTompQjQREADUJ9rF62k,台電加羅林魚木,4.6,121.53173,25.0189591,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: [{'start': '06:00', 'end': '23:00'}]}",morning,https://www.google.com/maps/place/?q=place_id:ChIJP8qMTompQjQREADUJ9rF62k
ChIJ7YNB7BtTXTQR53ka3M2-Zzw,五堵獅頭山,4.2,121.658008,25.082877,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJ7YNB7BtTXTQR53ka3M2-Zzw
ChIJeQK2WsepQjQRdMkbhzWL1qM,二二八和平公園拱橋水池,4.6,121.5144157,25.0424655,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJeQK2WsepQjQRdMkbhzWL1qM
ChIJhznY61kCaDQRkueGP5sq11g,南勢角山(烘爐地),4.4,121.495829,24.969195,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJhznY61kCaDQRkueGP5sq11g
ChIJeyClNACrQjQRKOCjcGH9qes,藤原樹咖啡,5.0,121.5472125,25.0400545,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJeyClNACrQjQRKOCjcGH9qes
ChIJy3qPoaupQjQRA1sisnBLf1k,昌中橋,4.8,121.4527389,25.0523977,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJy3qPoaupQjQRA1sisnBLf1k
ChIJLXng-hFTXTQRhM5vKVxxVJU,小時候彈珠堂Pazua-汐止中興路店,5.0,121.6322877,25.0646876,旅遊景點,"{1: [{'start': '14:00', 'end': '00:00'}], 2: [{'start': '14:00', 'end': '00:00'}], 3: [{'start': '14:00', 'end': '00:00'}], 4: [{'start': '14:00', 'end': '00:00'}], 5: [{'start': '14:00', 'end': '00:00'}], 6: [{'start': '14:00', 'end': '00:00'}], 7: [{'start': '14:00', 'end': '00:00'}]}",morning,https://www.google.com/maps/place/?q=place_id:ChIJLXng-hFTXTQRhM5vKVxxVJU
ChIJX0vMNBSpQjQR7ufnOGeksxk,林五湖本館,4.3,121.5096442,25.0577955,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: [{'start': '14:00', 'end': '16:00'}], 7: None}",morning,https://www.google.com/maps/place/?q=place_id:ChIJX0vMNBSpQjQR7ufnOGeksxk
ChIJDetFtWulQjQRoOOdJXeMZVk,八里左岸地標 - 鏡收幸福,4.4,121.426985,25.1621091,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJDetFtWulQjQRoOOdJXeMZVk
ChIJy_KwF-ytQjQR626nRVW_PEw,五指山同心亭,4.8,121.5997907,25.1146991,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJy_KwF-ytQjQR626nRVW_PEw
ChIJQYsW8ZirQjQRgzW2uEkr6uY,拇指山,4.7,121.5843563,25.0205289,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJQYsW8ZirQjQRgzW2uEkr6uY
ChIJbd3CcQADaDQRIOo-Yq48zhQ,圓通寺石壁佛像,4.5,121.4918774,24.9826495,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJbd3CcQADaDQRIOo-Yq48zhQ
ChIJ_-MiheGrQjQRkVF2Sxr5Qp8,川泰企業社,4.3,121.5392626,25.0581457,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJ_-MiheGrQjQRkVF2Sxr5Qp8
ChIJaQ8C06irQjQRvoQAGN9dOBA,象山捷運站步道,4.5,121.5771103,25.0318135,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJaQ8C06irQjQRvoQAGN9dOBA
ChIJJ1M1aoKpQjQRlhUbt-wM1f0,永康商圈,4.2,121.5300045,25.0335158,旅遊景點,"{1: [{'start': '10:30', 'end': '21:30'}], 2: [{'start': '10:30', 'end': '21:30'}], 3: [{'start': '10:30', 'end': '21:30'}], 4: [{'start': '10:30', 'end': '21:30'}], 5: [{'start': '10:30', 'end': '21:30'}], 6: [{'start': '10:30', 'end': '21:30'}], 7: [{'start': '10:30', 'end': '21:30'}]}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJJ1M1aoKpQjQRlhUbt-wM1f0
ChIJV91wh2QcaDQR4H0xUIAKuaE,柑園花海,4.0,121.3938524,24.9525797,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJV91wh2QcaDQR4H0xUIAKuaE
ChIJy3Db9wIDaDQRy0VqxExkfNo,Team SUZUKI 廠隊彩繪鐵門,5.0,121.522814,24.990274,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJy3Db9wIDaDQRy0VqxExkfNo
ChIJ_3VUnGilQjQR7qp73ndM8Cg,八里左岸自行車道,4.3,121.4429224,25.1511404,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJ_3VUnGilQjQR7qp73ndM8Cg
ChIJk-NOAuOsQjQRGJXfOw0AO-w,龍船岩,4.4,121.5969063,25.1004704,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJk-NOAuOsQjQRGJXfOw0AO-w
ChIJF5WVHo4daDQRBSJdUP_GaN0,樹林觀景平台,4.1,121.380308,24.983779,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJF5WVHo4daDQRBSJdUP_GaN0
ChIJAQAAABCwQjQRLbiMeGSYq48,滬尾櫻花大道,4.1,121.4614243,25.1688484,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJAQAAABCwQjQRLbiMeGSYq48
ChIJa6WSV9NVXTQR2udmGdzYeq8,石碇東街,4.3,121.660514,24.9908925,旅遊景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJa6WSV9NVXTQR2udmGdzYeq8
ChIJ3c8czAivQjQRGYJgbnE24DE,貴子坑休息平台,4.0,121.4910178,25.1567422,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJ3c8czAivQjQRGYJgbnE24DE
ChIJCbnowq2uQjQRE9jG5Eg2UHU,圓山風景區,4.4,121.5271381,25.0821069,景點,"{1: None, 2: None, 3: None, 4: None, 5: None, 6: None, 7: None}",afternoon,https://www.google.com/maps/place/?q=place_id:ChIJCbnowq2uQjQRE9jG5Eg2UHU
